p,u_Ub,v_Ub,w_Ub,nu_t_nu,uu_Ub^2,vv_Ub^2,ww_Ub^2,uv_Ub^2,uw_Ub^2,vw_Ub^2,k_Ub^2,Points:0,Points:1,Points:2
0,0,0,0,0,0,0,0,0.0160716,0.0482159,0.080367,0.112536,0,0,0
0.209156,0.24139,0.273635,0.305887,0.338137,0.370375,0.402598,0.434804,0.466997,0.49918,0.531505,0.564125,0.144727,0.176935,0
0.663802,0.697643,0.731798,0.766275,0.801076,0.836205,0.871666,0.907462,0.943598,0.980074,1.01689,1.05406,0.597045,0.63027,0
1.16767,1.20625,1.24519,1.28449,1.32415,1.36418,1.40459,1.44537,1.48652,1.52807,1.57,1.61232,1.09158,1.12945,0
1.74167,1.7856,1.82993,1.87469,1.91989,1.96554,2.01165,2.0582,2.10519,2.15262,2.20049,2.24882,1.65504,1.69815,0
2.39655,2.44673,2.49738,2.5485,2.60011,2.6522,2.70478,2.75786,2.81144,2.86552,2.92011,2.97522,2.29761,2.34685,0
3.14367,3.20088,3.25863,3.31693,3.37577,3.43517,3.49513,3.55565,3.61674,3.67841,3.74066,3.80349,3.03084,3.08699,0
3.99557,4.06081,4.12666,4.19313,4.26022,4.32795,4.39632,4.46533,4.53467,4.60368,4.67205,4.73978,3.86692,3.93094,0
4.93919,5.00443,5.06906,5.13308,5.19651,5.25934,5.32159,5.38326,5.44435,5.50487,5.56483,5.62423,4.80687,4.87334,0
5.79912,5.85633,5.91301,5.96916,6.02478,6.07989,6.13448,6.18856,6.24214,6.29522,6.3478,6.39989,5.68307,5.74137,0
6.55327,6.60345,6.65315,6.7024,6.75118,6.79951,6.84738,6.89482,6.94181,6.98835,7.03446,7.08011,6.4515,6.50262,0
7.21441,7.25833,7.30185,7.34497,7.38768,7.43001,7.47194,7.51348,7.55464,7.59541,7.63582,7.67585,7.12531,7.17007,0
7.79376,7.83233,7.87056,7.90842,7.94594,7.98311,8.01993,8.05641,8.09254,8.12834,8.1638,8.19893,7.71552,7.75482,0
8.30236,8.3362,8.36973,8.40296,8.43588,8.4685,8.50082,8.53301,8.5652,8.59741,8.62963,8.66187,8.23373,8.2682,0
8.75861,8.79085,8.82307,8.85528,8.88747,8.91964,8.95179,8.98393,0.0160726,0.0482214,0.080391,0.112614,8.69412,8.72637,0
0.209617,0.242034,0.274484,0.306954,0.339417,0.371848,0.404231,0.436566,0.468861,0.501125,0.533513,0.566177,0.144902,0.17724,0
0.665912,0.699748,0.733891,0.768351,0.803135,0.838249,0.873696,0.90948,0.945605,0.982073,1.01889,1.05605,0.599129,0.632373,0
1.16963,1.20818,1.24708,1.28634,1.32595,1.36592,1.40625,1.44693,1.48799,1.52942,1.57123,1.61343,1.09356,1.13142,0
1.74236,1.78613,1.83031,1.87491,1.91998,1.96556,2.01166,2.0582,2.10519,2.15262,2.2005,2.24883,1.65601,1.69899,0
2.39656,2.44673,2.49738,2.5485,2.60011,2.6522,2.70478,2.75786,2.81144,2.86552,2.92011,2.97522,2.29761,2.34685,0
3.14367,3.20088,3.25863,3.31693,3.37577,3.43517,3.49513,3.55565,3.61674,3.67841,3.74066,3.80349,3.03084,3.08699,0
3.99557,4.06081,4.12666,4.19313,4.26022,4.32795,4.39632,4.46533,4.53467,4.60367,4.67204,4.73977,3.86692,3.93094,0
4.93919,5.00443,5.06905,5.13308,5.1965,5.25934,5.32159,5.38325,5.44434,5.50487,5.56483,5.62422,4.80687,4.87334,0
5.79911,5.85632,5.913,5.96915,6.02478,6.07988,6.13448,6.18856,6.24213,6.29521,6.3478,6.39989,5.68307,5.74136,0
6.55326,6.60344,6.65314,6.70239,6.75117,6.7995,6.84738,6.89481,6.9418,6.98834,7.03443,7.08002,6.45149,6.50262,0
7.21386,7.25764,7.30101,7.34398,7.38657,7.42876,7.47058,7.51201,7.55306,7.59375,7.63408,7.67405,7.12509,7.16969,0
7.79182,7.83038,7.86858,7.90644,7.94395,7.98111,8.01793,8.0544,8.09052,8.1263,8.16175,8.19687,7.71366,7.75291,0
8.30026,8.33409,8.36763,8.40087,8.43383,8.46649,8.49888,8.53114,8.56344,8.59577,8.62816,8.66059,8.23165,8.26611,0
8.75797,8.79039,8.82276,8.8551,8.88739,8.91961,8.95178,8.98393,0.0160751,0.0482317,0.0804233,0.112702,8.69305,8.72552,0
0.210091,0.242692,0.275348,0.308035,0.340713,0.373336,0.405882,0.43835,0.47075,0.503098,0.535551,0.568263,0.145089,0.177557,0
0.66806,0.701894,0.736026,0.770471,0.805239,0.840338,0.875772,0.911543,0.947659,0.984118,1.02093,1.05808,0.601248,0.634513,0
1.17163,1.21016,1.24903,1.28824,1.3278,1.3677,1.40795,1.44854,1.4895,1.53082,1.57251,1.61458,1.09559,1.13344,0
1.74307,1.78668,1.8307,1.87514,1.92008,1.9656,2.01167,2.05821,2.1052,2.15263,2.2005,2.24883,1.65702,1.69985,0
2.39656,2.44674,2.49738,2.54851,2.60011,2.6522,2.70479,2.75786,2.81144,2.86552,2.92012,2.97522,2.29762,2.34686,0
3.14367,3.20088,3.25863,3.31693,3.37577,3.43517,3.49513,3.55565,3.61674,3.67841,3.74066,3.80349,3.03085,3.087,0
3.99557,4.0608,4.12666,4.19312,4.26022,4.32795,4.39632,4.46533,4.53466,4.60367,4.67204,4.73977,3.86692,3.93094,0
4.93919,5.00442,5.06905,5.13307,5.1965,5.25933,5.32158,5.38325,5.44434,5.50486,5.56482,5.62422,4.80687,4.87333,0
5.79911,5.85632,5.91299,5.96914,6.02477,6.07987,6.13447,6.18855,6.24212,6.2952,6.34778,6.39988,5.68306,5.74135,0
6.55325,6.60343,6.65313,6.70237,6.75116,6.79948,6.84736,6.89479,6.94178,6.98832,7.03439,7.07991,6.45148,6.5026,0
7.2133,7.25692,7.30014,7.34297,7.38542,7.42748,7.46918,7.5105,7.55145,7.59204,7.63229,7.67219,7.12485,7.16929,0
7.78984,7.82837,7.86656,7.90441,7.94192,7.97907,8.01588,8.05234,8.08845,8.12423,8.15966,8.19476,7.71175,7.75097,0
8.29811,8.33194,8.36549,8.39875,8.43174,8.46445,8.4969,8.52925,8.56165,8.59412,8.62667,8.65929,8.22953,8.26397,0
8.75731,8.78991,8.82245,8.85491,8.8873,8.91958,8.95177,8.98393,0.0160791,0.0482468,0.080464,0.112802,8.69197,8.72466,0
0.210579,0.243365,0.276226,0.309131,0.342024,0.374842,0.407552,0.440155,0.472664,0.505099,0.537619,0.570381,0.145287,0.177886,0
0.670249,0.704082,0.738204,0.772635,0.807387,0.842473,0.877893,0.913654,0.949759,0.98621,1.02301,1.06016,0.603403,0.636691,0
1.17368,1.21219,1.25102,1.29019,1.3297,1.36953,1.4097,1.4502,1.49105,1.53225,1.57382,1.61576,1.09766,1.1355,0
1.74381,1.78726,1.83111,1.87538,1.92019,1.96565,2.01169,2.05823,2.10521,2.15264,2.20052,2.24884,1.65806,1.70075,0
2.39657,2.44674,2.49739,2.54851,2.60012,2.65221,2.70479,2.75787,2.81144,2.86553,2.92012,2.97522,2.29763,2.34687,0
3.14368,3.20089,3.25864,3.31693,3.37577,3.43517,3.49513,3.55565,3.61674,3.67841,3.74066,3.80349,3.03085,3.087,0
3.99557,4.0608,4.12665,4.19312,4.26022,4.32795,4.39632,4.46533,4.53466,4.60367,4.67204,4.73977,3.86692,3.93094,0
4.93918,5.00442,5.06904,5.13307,5.19649,5.25933,5.32157,5.38324,5.44433,5.50486,5.56481,5.62421,4.80686,4.87333,0
5.7991,5.85631,5.91298,5.96913,6.02476,6.07986,6.13446,6.18854,6.24211,6.29519,6.34777,6.39986,5.68305,5.74135,0
6.55324,6.60341,6.65312,6.70236,6.75114,6.79947,6.84734,6.89477,6.94176,6.98829,7.03434,7.07979,6.45147,6.50259,0
7.21272,7.25617,7.29924,7.34192,7.38423,7.42617,7.46773,7.50894,7.54979,7.59029,7.63046,7.67029,7.1246,7.16888,0
7.78781,7.82632,7.86449,7.90233,7.93983,7.97698,8.01379,8.05024,8.08634,8.1221,8.15752,8.19261,7.7098,7.74897,0
8.29592,8.32975,8.36331,8.3966,8.42962,8.46238,8.4949,8.52734,8.55985,8.59245,8.62516,8.65798,8.22736,8.2618,0
8.75664,8.78942,8.82212,8.85472,8.8872,8.91954,8.95176,8.98392,0.0160846,0.0482668,0.0805131,0.112912,8.69087,8.72378,0
0.211082,0.244052,0.277119,0.310242,0.343349,0.376363,0.409241,0.441983,0.474602,0.507128,0.539719,0.572534,0.145498,0.178229,0
0.672478,0.706312,0.740425,0.774843,0.809582,0.844654,0.880062,0.915811,0.951907,0.988351,1.02515,1.06229,0.605593,0.638907,0
1.17578,1.21426,1.25307,1.29219,1.33164,1.37141,1.41149,1.4519,1.49264,1.53373,1.57517,1.61697,1.09979,1.13762,0
1.74457,1.78786,1.83154,1.87565,1.92033,1.96571,2.01173,2.05825,2.10523,2.15266,2.20053,2.24886,1.65914,1.70167,0
2.39658,2.44675,2.4974,2.54852,2.60013,2.65222,2.7048,2.75787,2.81145,2.86553,2.92013,2.97523,2.29764,2.34688,0
3.14368,3.20089,3.25864,3.31693,3.37577,3.43517,3.49513,3.55565,3.61674,3.67841,3.74065,3.80349,3.03085,3.087,0
3.99556,4.0608,4.12665,4.19312,4.26021,4.32794,4.39631,4.46532,4.53465,4.60366,4.67203,4.73976,3.86692,3.93094,0
4.93918,5.00441,5.06904,5.13306,5.19649,5.25932,5.32157,5.38323,5.44433,5.50485,5.5648,5.6242,4.80686,4.87333,0
5.79909,5.8563,5.91297,5.96912,6.02475,6.07985,6.13445,6.18853,6.2421,6.29518,6.34776,6.39985,5.68304,5.74134,0
6.55322,6.60339,6.6531,6.70234,6.75112,6.79944,6.84732,6.89474,6.94172,6.98825,7.03427,7.07965,6.45145,6.50257,0
7.21212,7.2554,7.29831,7.34084,7.38301,7.42481,7.46625,7.50734,7.54808,7.58849,7.62857,7.66834,7.12433,7.16844,0
7.78573,7.82421,7.86237,7.9002,7.9377,7.97485,8.01164,8.04809,8.08418,8.11993,8.15534,8.19041,7.70779,7.74692,0
8.29369,8.32752,8.36109,8.39441,8.42747,8.46028,8.49287,8.5254,8.55802,8.59076,8.62364,8.65665,8.22515,8.25957,0
8.75595,8.78892,8.82177,8.85451,8.88709,8.91949,8.95174,8.98392,0.0160917,0.0482918,0.0805707,0.113033,8.68976,8.72288,0
0.211598,0.244754,0.278027,0.311367,0.344691,0.377902,0.41095,0.443832,0.476566,0.509185,0.54185,0.57472,0.14572,0.178585,0
0.674748,0.708584,0.742691,0.777097,0.811823,0.846882,0.882278,0.918017,0.954104,0.99054,1.02733,1.06447,0.607821,0.641162,0
1.17793,1.21639,1.25516,1.29424,1.33364,1.37334,1.41334,1.45365,1.49428,1.53525,1.57656,1.61823,1.10196,1.13978,0
1.74536,1.78848,1.83198,1.87593,1.92048,1.96578,2.01177,2.05829,2.10526,2.15268,2.20056,2.24888,1.66024,1.70262,0
2.3966,2.44677,2.49741,2.54853,2.60014,2.65223,2.70481,2.75788,2.81146,2.86554,2.92013,2.97523,2.29766,2.34689,0
3.14368,3.20089,3.25864,3.31693,3.37578,3.43517,3.49513,3.55565,3.61674,3.67841,3.74065,3.80349,3.03086,3.08701,0
3.99556,4.0608,4.12665,4.19312,4.26021,4.32794,4.39631,4.46532,4.53465,4.60366,4.67203,4.73976,3.86691,3.93094,0
4.93917,5.00441,5.06903,5.13305,5.19648,5.25931,5.32156,5.38323,5.44432,5.50484,5.5648,5.62419,4.80685,4.87332,0
5.79908,5.85629,5.91296,5.96911,6.02473,6.07984,6.13443,6.18851,6.24209,6.29516,6.34774,6.39983,5.68304,5.74133,0
6.5532,6.60337,6.65308,6.70231,6.75109,6.79941,6.84728,6.89471,6.94168,6.9882,7.03419,7.07949,6.45144,6.50256,0
7.21149,7.25461,7.29735,7.33973,7.38175,7.42341,7.46473,7.5057,7.54633,7.58664,7.62664,7.66634,7.12404,7.16798,0
7.7836,7.82206,7.8602,7.89803,7.93552,7.97266,8.00945,8.04589,8.08197,8.11771,8.15311,8.18817,7.70574,7.74482,0
8.29141,8.32525,8.35884,8.39218,8.42528,8.45815,8.49082,8.52343,8.55617,8.58905,8.6221,8.65531,8.2229,8.2573,0
8.75525,8.78841,8.82142,8.85428,8.88697,8.91943,8.95171,8.98391,0.0161004,0.0483217,0.0806369,0.113165,8.68863,8.72198,0
0.212128,0.24547,0.27895,0.312508,0.346047,0.379457,0.412678,0.445704,0.478556,0.511271,0.544012,0.576941,0.145955,0.178953,0
0.677059,0.7109,0.745002,0.779398,0.814112,0.849158,0.884543,0.920272,0.95635,0.992779,1.02956,1.0667,0.610085,0.643456,0
1.18013,1.21856,1.2573,1.29634,1.33568,1.37531,1.41523,1.45544,1.49596,1.53681,1.57799,1.61952,1.10418,1.142,0
1.74618,1.78912,1.83245,1.87623,1.92064,1.96587,2.01183,2.05833,2.1053,2.15271,2.20058,2.2489,1.66139,1.7036,0
2.39661,2.44678,2.49743,2.54855,2.60015,2.65224,2.70482,2.75789,2.81147,2.86555,2.92014,2.97524,2.29768,2.34692,0
3.14369,3.2009,3.25864,3.31694,3.37578,3.43517,3.49513,3.55565,3.61674,3.67841,3.74066,3.80349,3.03086,3.08701,0
3.99556,4.0608,4.12665,4.19311,4.26021,4.32794,4.39631,4.46532,4.53465,4.60365,4.67203,4.73975,3.86691,3.93094,0
4.93917,5.0044,5.06903,5.13305,5.19647,5.25931,5.32155,5.38322,5.44431,5.50483,5.56479,5.62418,4.80685,4.87332,0
5.79907,5.85628,5.91295,5.9691,6.02472,6.07983,6.13442,6.1885,6.24207,6.29515,6.34773,6.39981,5.68302,5.74132,0
6.55318,6.60335,6.65305,6.70228,6.75106,6.79938,6.84725,6.89466,6.94163,6.98813,7.03409,7.07932,6.45142,6.50253,0
7.21084,7.25379,7.29636,7.33858,7.38045,7.42198,7.46316,7.50401,7.54453,7.58474,7.62466,7.66429,7.12373,7.16751,0
7.78142,7.81986,7.85798,7.8958,7.93328,7.97042,8.00721,8.04364,8.07972,8.11545,8.15083,8.18588,7.70363,7.74268,0
8.2891,8.32294,8.35654,8.38991,8.42306,8.45599,8.48873,8.52144,8.5543,8.58732,8.62054,8.65395,8.22059,8.25499,0
8.75453,8.78788,8.82105,8.85405,8.88684,8.91937,8.95168,8.9839,0.0161107,0.0483568,0.0807116,0.113308,8.68749,8.72105,0
0.212672,0.246201,0.279888,0.313664,0.34742,0.38103,0.414425,0.447599,0.480572,0.513385,0.546206,0.579197,0.146202,0.179336,0
0.679412,0.71326,0.747359,0.781746,0.816448,0.851484,0.886858,0.922577,0.958647,0.99507,1.03185,1.06898,0.612387,0.64579,0
1.18238,1.22079,1.2595,1.29849,1.33778,1.37734,1.41717,1.45728,1.49769,1.53841,1.57946,1.62084,1.10646,1.14427,0
1.74702,1.78979,1.83295,1.87656,1.92083,1.96598,2.0119,2.05838,2.10534,2.15275,2.20062,2.24893,1.66256,1.70462,0
2.39664,2.4468,2.49744,2.54856,2.60016,2.65225,2.70483,2.7579,2.81148,2.86556,2.92015,2.97525,2.29771,2.34694,0
3.14369,3.2009,3.25865,3.31694,3.37578,3.43518,3.49513,3.55565,3.61674,3.67841,3.74066,3.80349,3.03087,3.08702,0
3.99556,4.0608,4.12664,4.19311,4.2602,4.32793,4.3963,4.46531,4.53464,4.60365,4.67202,4.73975,3.86691,3.93093,0
4.93916,5.00439,5.06902,5.13304,5.19647,5.2593,5.32154,5.38321,5.4443,5.50482,5.56478,5.62417,4.80684,4.87331,0
5.79905,5.85626,5.91294,5.96909,6.02471,6.07981,6.1344,6.18848,6.24205,6.29513,6.3477,6.39979,5.68301,5.74131,0
6.55315,6.60332,6.65302,6.70225,6.75102,6.79934,6.8472,6.89461,6.94157,6.98806,7.03398,7.07912,6.45139,6.50251,0
